[Aug 12 14:47:05] 
[Aug 12 14:47:05] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.10==
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.php.functionalities.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/tests/class.validation.test.wp.config.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/view-helpers/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/view-helpers/class.u.html.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/view-helpers/class.view.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/ctrls/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/ctrls/.htaccess >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/ctrls/classes/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/ctrls/ctrl.base.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/ctrls/index.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/favicon/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/favicon/browserconfig.xml >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/favicon/pro01_favicon.ico >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/favicon/site.webmanifest >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/index.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/main.installer.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/.htaccess >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Bootstrap/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Bootstrap/BootstrapRunner.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Bootstrap/BootstrapUtils.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Bootstrap/BootstrapView.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Bootstrap/LogHandler.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Addons/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Bootstrap.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/Chunk/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkIterator.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkManager.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkPersistanceAdapter.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/CleanUp.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/Database/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/Database/DbUtils.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/DupArchive/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/Files/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/Helpers.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/Multisite.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/Plugins/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/Plugins/PluginCustomActions.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/Plugins/PluginItem.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/Plugins/PluginsManager.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/ServerConfigs.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Deploy/Standalone.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Descriptors/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Descriptors/ArchiveConfig.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Hooks/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Hooks/Hook.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Descriptors/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> F:/Xampp/htdocs/Flower
